63,289,False,6634,4.6,21.30481195449829
65,299,False,5917,4.6,16.6413996219635
67,308,False,1397,4.6,4.190096139907837
69,317,False,8093,4.6,22.950392484664917
71,326,True,4860,4.6,12.928041696548462
68,312,True,8191,4.6,25.376585960388184
65,299,False,10714,4.6,29.022706508636475
67,308,False,4894,4.6,16.926992893218994
69,317,False,9542,4.6,29.500096321105957
66,303,False,6115,4.6,16.6009361743927
68,312,False,5428,4.6,14.883474588394165
65,299,False,1917,4.6,7.541053056716919
67,308,False,4423,4.6,13.571314573287964
69,317,True,507,4.6,1.2253117561340332
71,326,False,5855,4.6,18.83357810974121
68,312,True,4610,4.6,16.436793327331543
65,299,True,1526,4.6,6.197788715362549
67,308,False,9951,4.6,28.63312530517578
64,294,False,5001,4.6,12.149686813354492
66,303,False,6134,4.6,18.56577467918396
68,312,False,8131,4.6,19.59053325653076
65,299,False,9534,4.6,25.390119552612305
67,308,False,1907,4.6,5.907768964767456
64,294,False,5452,4.6,15.582752227783203
66,303,False,6243,4.6,18.883232355117798
63,289,False,3193,4.6,8.439257860183716
65,299,True,2056,4.6,6.972623586654663
62,285,True,4068,4.6,10.192988157272339
64,294,False,2923,4.6,7.199790954589844
66,303,True,208,4.6,0.6332623958587646
68,312,False,8656,4.6,27.08440613746643
65,299,False,5774,4.6,16.882944345474243
62,285,False,5035,4.6,13.049325704574585
64,294,False,3582,4.6,9.483482837677002
66,303,False,6542,4.6,21.93352723121643
63,289,True,2722,4.6,17.10459613800049
60,276,False,4038,4.6,9.56632137298584
62,285,False,3663,4.6,9.326014995574951
64,294,False,8042,4.6,27.275239944458008
66,303,False,5603,4.6,18.03913140296936
68,312,False,4131,4.6,20.512591123580933
70,322,False,8052,4.6,28.470415592193604
72,331,True,4311,4.6,12.893533706665039
69,331,False,2743,4.8,15.365921974182129
61,292,False,2364,4.8,12.349097967147827
63,302,False,6402,4.8,22.366706132888794
65,312,False,5128,4.8,15.80057954788208
67,321,False,5092,4.8,13.91856598854065
69,331,False,4299,4.8,12.749719381332397
71,340,False,6363,4.8,21.117459774017334
73,350,False,7912,4.8,23.73340344429016
70,336,False,9040,4.8,25.71617031097412
72,345,False,9613,4.8,27.249663591384888
64,307,False,4461,4.8,24.411966800689697
56,268,False,2907,4.8,23.544144868850708
58,278,True,539,4.8,6.444518804550171
60,288,False,3632,4.8,14.858972311019897
62,297,False,3832,4.8,15.921921968460083
64,307,False,2825,4.8,10.928002834320068
66,316,False,3033,4.8,12.799704313278198
68,326,False,5049,4.8,17.8999125957489
70,336,False,7992,4.8,28.928158044815063
72,345,False,7580,4.8,24.28335690498352
64,307,False,8049,4.8,17.749382495880127
66,316,False,4751,4.8,6.962056398391724
68,326,False,6807,4.8,10.422251462936401
70,336,False,18759,4.8,29.3757107257843
72,345,False,7912,4.8,13.183529615402222
74,355,False,9144,4.8,15.267370700836182
76,364,False,9790,4.8,16.404479026794434
78,374,False,11585,4.8,19.562053680419922
80,384,False,10081,4.8,18.96638584136963
72,345,False,10624,4.8,16.88070511817932
74,355,False,18578,4.8,29.663926362991333
76,364,False,11779,4.8,20.881922721862793
78,374,False,14254,4.8,26.01326322555542
70,336,False,3864,4.8,6.7162604331970215
72,345,False,3818,4.8,6.652191877365112
74,355,False,7407,4.8,12.135771751403809
76,364,False,7124,4.8,13.309573411941528
78,374,False,10673,4.8,19.02718496322632
80,384,True,3533,4.8,6.000044345855713
82,393,False,13400,4.8,23.916489601135254
79,379,False,8930,4.8,17.3987717628479
81,388,False,9673,4.8,19.06679105758667
78,374,False,13830,4.8,24.91782259941101
75,360,False,6249,4.8,11.68110966682434
77,369,False,16185,4.8,28.036946773529053
79,379,False,14730,4.8,26.62231469154358
81,388,True,13174,4.8,23.789422035217285
78,374,False,10151,4.8,18.644620895385742
80,384,True,11430,4.8,19.180489778518677
77,369,False,11190,4.8,19.711778163909912
74,355,False,16744,4.8,27.263436317443848
76,364,True,19088,4.8,29.61378264427185
73,350,False,18898,4.8,28.617090225219727
75,360,False,14785,4.8,25.609756469726562
72,345,False,4325,4.8,7.1790454387664795
74,355,False,10191,4.8,17.654924392700195
76,364,False,15696,4.8,26.613911390304565
78,374,False,14868,4.8,27.35361385345459
75,360,False,6619,4.8,11.794825077056885
72,345,False,5720,4.8,9.413200616836548
74,355,False,15703,4.8,23.68560290336609
66,316,False,7202,4.8,10.260930299758911
68,326,False,4308,4.8,7.046298265457153
70,336,False,4559,4.8,7.532060623168945
72,345,True,12210,4.8,19.380106687545776
69,331,False,8744,4.8,13.16709566116333
71,340,False,3598,4.8,6.0080406665802
73,350,False,17919,4.8,29.25741958618164
70,336,False,4488,4.8,7.202930688858032
72,345,False,17077,4.8,23.34821367263794
69,331,False,5694,4.8,9.07142424583435
71,340,True,299,4.8,0.26441121101379395
73,365,False,4118,5.0,7.787846803665161
75,375,False,6679,5.0,13.317333459854126
72,360,False,7254,5.0,13.500760555267334
74,370,False,12435,5.0,22.550519943237305
76,380,False,9665,5.0,19.717329025268555
73,365,False,11477,5.0,23.022836208343506
75,375,False,10971,5.0,20.92442750930786
77,385,False,15196,5.0,29.296351432800293
79,395,False,11824,5.0,24.00050139427185
71,355,False,10032,5.0,18.522523641586304
73,365,False,5218,5.0,9.835317373275757
70,350,False,13549,5.0,22.170379161834717
72,360,False,8996,5.0,15.90528130531311
74,370,False,11594,5.0,20.50008511543274
76,380,False,6311,5.0,12.367038011550903
78,390,False,8206,5.0,16.24805188179016
75,375,False,6969,5.0,14.803291320800781
72,360,False,9490,5.0,16.618310928344727
74,370,False,4545,5.0,9.54520869255066
76,380,False,9145,5.0,18.600122451782227
73,365,False,8868,5.0,17.054213285446167
75,375,False,9644,5.0,17.899945974349976
77,385,False,8480,5.0,17.283159971237183
74,370,False,10026,5.0,18.533644437789917
76,380,False,11409,5.0,21.98345971107483
73,365,False,7468,5.0,14.220312356948853
75,375,False,13292,5.0,25.386273860931396
77,385,False,9823,5.0,20.94808530807495
69,345,False,3471,5.0,6.71636176109314
71,355,False,7742,5.0,13.991342067718506
68,340,False,5448,5.0,9.532683372497559
70,350,False,12265,5.0,20.52982521057129
72,360,False,8392,5.0,14.883172035217285
74,370,False,11675,5.0,22.854523420333862
71,355,False,5234,5.0,9.916612148284912
73,365,False,4530,5.0,8.549407958984375
75,375,False,5204,5.0,10.66418170928955
77,385,False,5629,5.0,11.987090826034546
79,395,False,10029,5.0,21.386718034744263
81,405,False,12527,5.0,28.267014026641846
78,390,False,13605,5.0,28.101661682128906
80,400,False,8204,5.0,17.38320541381836
72,360,False,4811,5.0,9.297211408615112
74,370,False,8820,5.0,17.321784019470215
76,380,False,5809,5.0,12.483585357666016
73,365,False,5760,5.0,11.381474733352661
75,375,False,5047,5.0,10.156797885894775
77,385,False,14526,5.0,29.383605003356934
79,395,False,7058,5.0,16.48356819152832
76,380,False,9285,5.0,18.717414617538452
78,390,False,8469,5.0,18.348734617233276
80,400,False,7338,5.0,16.400300979614258
72,360,False,13227,5.0,23.31283950805664
74,370,False,9394,5.0,18.575121641159058
76,380,False,12755,5.0,25.30008625984192
78,390,False,14497,5.0,28.580201864242554
75,375,False,6573,5.0,12.898016214370728
72,360,False,14812,5.0,25.875741481781006
74,370,False,5759,5.0,11.268892526626587
76,380,False,11911,5.0,24.545340061187744
73,365,False,5453,5.0,10.133455276489258
70,350,False,5519,5.0,10.367166519165039
72,360,False,6291,5.0,12.68356442451477
74,370,False,10385,5.0,20.31907081604004
71,355,False,3473,5.0,6.617182970046997
73,365,False,7407,5.0,13.587291240692139
70,350,False,5565,5.0,10.265465259552002
72,360,False,6592,5.0,13.271690130233765
74,370,False,9056,5.0,16.566540956497192
76,380,False,10854,5.0,22.69897437095642
78,390,False,9623,5.0,17.816390991210938
80,400,False,9623,5.0,20.202708959579468
77,400,False,6487,5.2,14.613667726516724
79,410,False,9785,5.2,21.28369164466858
76,395,False,7879,5.2,16.499860763549805
78,405,False,10062,5.2,21.64673686027527
80,416,False,12975,5.2,29.53382921218872
82,426,False,7693,5.2,17.85022521018982
79,410,False,9853,5.2,21.999393224716187
76,395,False,7920,5.2,17.691426038742065
78,405,False,7935,5.2,16.799588918685913
75,390,False,9665,5.2,18.583482027053833
77,400,False,4949,5.2,11.147447109222412
79,410,False,10015,5.2,23.6729519367218
81,421,False,11883,5.2,26.896465063095093
78,405,False,12829,5.2,27.197102546691895
80,416,False,13815,5.2,28.43337655067444
77,400,False,10424,5.2,21.900304555892944
74,384,False,7952,5.2,16.533071041107178
76,395,False,10644,5.2,23.41711950302124
78,405,False,4561,5.2,9.615966081619263
80,416,False,12277,5.2,27.23283886909485
82,426,False,8486,5.2,19.9537034034729
79,410,False,9152,5.2,20.30002737045288
81,421,False,10695,5.2,25.733680963516235
78,405,False,9617,5.2,21.266875982284546
80,416,False,13171,5.2,26.816630363464355
77,400,False,11277,5.2,24.950775384902954
79,410,False,5463,5.2,11.78942608833313
81,421,False,7961,5.2,19.367385387420654
83,431,False,10806,5.2,26.029215574264526
75,390,False,6383,5.2,13.40021276473999
77,400,False,7130,5.2,15.364099025726318
74,384,False,13263,5.2,26.366936445236206
76,395,False,11951,5.2,25.07062530517578
73,379,False,9122,5.2,17.74395442008972
75,390,False,5321,5.2,10.96685242652893
72,374,False,11364,5.2,21.59653353691101
74,384,False,9627,5.2,19.21330714225769
76,395,False,4661,5.2,9.949917554855347
73,379,False,5211,5.2,10.401971817016602
70,364,False,6008,5.2,12.0479416847229
72,374,False,3043,5.2,6.283297777175903
74,384,False,6283,5.2,12.90534520149231
76,395,False,6887,5.2,14.638345003128052
78,405,False,8097,5.2,17.82007884979248
80,416,False,10475,5.2,23.565405130386353
77,400,False,7244,5.2,15.36670446395874
79,410,False,9357,5.2,21.117100954055786
81,421,False,5325,5.2,11.829516649246216
73,379,False,4166,5.2,9.106821060180664
75,390,False,11935,5.2,24.450180053710938
77,400,False,12288,5.2,24.886718034744263
79,410,False,9767,5.2,20.82520580291748
81,421,False,11235,5.2,27.233214855194092
78,405,False,8714,5.2,18.333439588546753
80,416,False,12195,5.2,27.232913494110107
77,400,False,8209,5.2,17.972692489624023
74,384,False,7405,5.2,15.271440267562866
76,395,False,7611,5.2,16.51117444038391
78,405,False,9041,5.2,20.633599281311035
80,416,False,6989,5.2,16.30094814300537
77,400,False,7377,5.2,16.68478488922119
79,410,False,10021,5.2,21.6998450756073
81,421,False,9674,5.2,22.03229832649231
78,405,False,6899,5.2,14.335794448852539
80,416,False,9174,5.2,21.063079118728638
72,374,False,4589,5.2,9.533010959625244
74,384,False,5194,5.2,10.381309509277344
76,395,False,9150,5.2,19.333332538604736
73,379,False,9957,5.2,20.330071210861206
75,390,False,9498,5.2,18.370651960372925
77,400,False,6855,5.2,14.549863576889038
79,410,False,10514,5.2,23.32326912879944
81,437,False,4449,5.4,10.351184606552124
83,448,False,6127,5.4,15.628189325332642
80,432,False,6859,5.4,16.29464840888977
82,442,False,5487,5.4,14.599050283432007
84,453,False,7241,5.4,18.297946214675903
86,464,False,10955,5.4,27.58313298225403
83,448,False,4598,5.4,11.928264856338501
80,432,False,6289,5.4,14.065223932266235
77,415,False,10305,5.4,22.68696355819702
74,399,False,8677,5.4,17.651530742645264
76,410,False,12229,5.4,26.466641664505005
73,394,False,7710,5.4,16.92513370513916
75,405,False,2854,5.4,6.639628887176514
77,415,False,6399,5.4,14.464752435684204
79,426,False,9034,5.4,22.082497119903564
81,437,False,7306,5.4,17.416833877563477
78,421,False,8646,5.4,19.88048219680786
80,432,False,11103,5.4,26.5510733127594
82,442,False,11562,5.4,29.977209329605103
74,399,False,7438,5.4,16.443835735321045
76,410,False,12455,5.4,29.050098180770874
78,421,False,5059,5.4,12.397842645645142
80,432,False,4566,5.4,10.966578006744385
82,442,False,10788,5.4,25.883211374282837
79,426,False,7265,5.4,17.95361614227295
81,437,False,7455,5.4,18.73360824584961
83,448,False,5167,5.4,13.629313707351685
80,432,False,4898,5.4,12.151718378067017
77,415,False,5918,5.4,13.71254277229309
79,426,False,4571,5.4,10.983345031738281
81,437,False,7620,5.4,18.000372886657715
78,421,False,8078,5.4,19.799870014190674
80,432,False,3899,5.4,10.281662702560425
82,442,False,10131,5.4,25.41696834564209
84,453,False,11640,5.4,29.71717596054077
76,410,False,8991,5.4,19.55016565322876
78,421,False,12056,5.4,27.720060110092163
80,432,False,3205,5.4,7.81633186340332
77,415,False,12877,5.4,27.200199842453003
79,426,False,11481,5.4,29.014315843582153
81,437,False,11959,5.4,25.761196613311768
78,421,False,7796,5.4,17.24219250679016
80,432,False,4722,5.4,11.30495810508728
82,442,False,4246,5.4,10.463849306106567
84,453,False,4915,5.4,11.39766550064087
86,464,False,7561,5.4,20.101370811462402
83,448,False,11086,5.4,27.098949670791626
85,459,False,9128,5.4,22.71611261367798
82,442,False,10939,5.4,25.55058765411377
84,453,False,7241,5.4,18.236624717712402
86,464,False,6612,5.4,16.732674598693848
83,448,False,4282,5.4,10.020719289779663
80,432,False,13167,5.4,27.754427671432495
82,442,False,9826,5.4,23.79741096496582
79,426,False,6476,5.4,14.725746154785156
76,410,False,10411,5.4,20.31883692741394
78,421,False,10663,5.4,23.401804447174072
80,432,False,2372,5.4,5.468377590179443
82,442,False,6847,5.4,16.39268708229065
79,426,False,6858,5.4,16.316190242767334
81,437,False,6872,5.4,16.469621658325195
78,421,False,7431,5.4,16.232126712799072
80,432,False,7874,5.4,17.92176914215088
82,442,False,6367,5.4,15.11427617073059
74,399,False,6174,5.4,12.116243839263916
76,410,False,10346,5.4,20.60270380973816
78,421,False,9174,5.4,19.443426370620728
80,432,False,8484,5.4,19.123512506484985
82,442,False,9241,5.4,21.427773237228394
79,426,False,8675,5.4,18.927733421325684
81,437,False,10348,5.4,22.98388147354126
83,448,False,9974,5.4,23.350637674331665
80,448,False,9160,5.6,23.94707465171814
82,459,False,8383,5.6,20.835758924484253
84,470,False,4935,5.6,13.74750828742981
81,453,False,6702,5.6,17.31766390800476
83,464,False,3550,5.6,10.113315105438232
80,448,False,9992,5.6,25.449727535247803
82,459,False,10856,5.6,27.4542715549469
84,470,False,7177,5.6,19.750252962112427
86,481,False,10201,5.6,27.18891477584839
83,464,False,7586,5.6,21.682894706726074
80,448,False,7749,5.6,19.4974422454834
82,459,False,10006,5.6,25.483379364013672
79,442,False,7721,5.6,18.88310170173645
81,453,False,8869,5.6,24.29704475402832
78,436,False,3815,5.6,9.599937438964844
80,448,False,5220,5.6,14.19995641708374
77,431,False,7244,5.6,17.793513298034668
79,442,False,9679,5.6,25.024412393569946
76,425,False,7490,5.6,17.383488655090332
78,436,False,3725,5.6,9.73070740699768
80,448,False,10248,5.6,25.74107789993286
82,459,False,10218,5.6,26.937367916107178
74,414,False,3634,5.6,8.932816982269287
76,425,False,4932,5.6,12.050095558166504
78,436,False,7591,5.6,19.663183450698853
80,448,False,7338,5.6,21.076746463775635
82,459,False,5161,5.6,17.640994548797607
84,470,False,5665,5.6,24.963476419448853
76,425,False,7116,5.6,16.986987352371216
78,436,False,7354,5.6,18.58609414100647
80,448,False,4229,5.6,11.234618425369263
82,459,False,3709,5.6,10.516815423965454
84,470,False,7385,5.6,20.380883932113647
86,481,False,5055,5.6,14.366570949554443
88,492,False,7656,5.6,22.383426189422607
85,475,False,8490,5.6,23.28006148338318
82,459,False,6628,5.6,17.5352885723114
79,442,False,10517,5.6,26.615203857421875
81,453,False,11306,5.6,29.200390100479126
83,464,False,5678,5.6,16.018806219100952
85,475,False,8826,5.6,23.79038095474243
87,487,False,6747,5.6,19.249934911727905
74,414,False,3391,5.6,7.670482873916626
76,425,False,3402,5.6,8.093359231948853
78,436,False,5664,5.6,14.450104236602783
80,448,False,9311,5.6,23.216862678527832
82,459,False,5975,5.6,15.31703233718872
79,442,False,11866,5.6,28.53261923789978
76,425,False,3192,5.6,8.000088214874268
78,436,False,4864,5.6,11.983289957046509
75,420,False,5942,5.6,13.998333215713501
77,431,False,5866,5.6,14.266996622085571
79,442,False,9554,5.6,24.349217176437378
76,425,False,4767,5.6,12.470666646957397
78,436,False,8045,5.6,19.397165060043335
80,448,False,10759,5.6,28.433475017547607
82,459,False,9698,5.6,24.216220140457153
79,442,False,9444,5.6,21.96984624862671
81,453,False,10484,5.6,26.63335108757019
83,464,False,7686,5.6,20.14528727531433
80,448,False,4190,5.6,11.832946538925171
82,459,False,9392,5.6,25.049214601516724
84,470,False,8894,5.6,24.599854946136475
86,481,False,9988,5.6,25.78353786468506
83,464,False,4617,5.6,13.687529563903809
85,475,False,10185,5.6,28.81887674331665
87,487,False,10663,5.6,29.350282192230225
79,442,False,8448,5.6,21.71208930015564
81,453,False,4987,5.6,12.933680057525635
83,464,False,10845,5.6,29.21790885925293
85,475,False,7320,5.6,20.80012607574463
87,487,False,8991,5.6,25.699247121810913
84,487,False,6435,5.800000000000001,18.40217900276184
81,469,False,7397,5.800000000000001,20.13216781616211
83,481,False,8355,5.800000000000001,22.533881187438965
80,464,False,4402,5.800000000000001,12.400474786758423
82,475,False,6485,5.800000000000001,18.177459716796875
84,487,False,1270,5.800000000000001,4.081910610198975
81,469,False,8928,5.800000000000001,24.6038019657135
83,481,False,7621,5.800000000000001,22.466921091079712
85,493,False,7133,5.800000000000001,20.41658353805542
87,504,False,9217,5.800000000000001,27.151775360107422
89,516,False,8013,5.800000000000001,24.783316373825073
81,469,False,3880,5.800000000000001,10.930591106414795
78,452,False,3260,5.800000000000001,8.647914409637451
80,464,False,4817,5.800000000000001,13.531687021255493
82,475,False,9865,5.800000000000001,26.000645875930786
84,487,False,6239,5.800000000000001,17.80391502380371
86,498,False,7590,5.800000000000001,23.363410472869873
83,481,False,6224,5.800000000000001,18.68355369567871
85,493,False,9257,5.800000000000001,25.718692302703857
87,504,False,8291,5.800000000000001,23.91496181488037
84,487,False,3751,5.800000000000001,11.083269119262695
81,469,False,6184,5.800000000000001,17.552555561065674
78,452,False,3504,5.800000000000001,9.310887098312378
80,464,False,4386,5.800000000000001,11.883482694625854
82,475,False,9042,5.800000000000001,25.483746767044067
84,487,False,9235,5.800000000000001,26.204152822494507
81,469,False,6944,5.800000000000001,19.917356491088867
83,481,False,7301,5.800000000000001,20.84235692024231
80,464,False,4932,5.800000000000001,13.953739643096924
82,475,False,3510,5.800000000000001,9.916744947433472
84,487,False,6137,5.800000000000001,17.331111192703247
81,469,False,3731,5.800000000000001,10.446906566619873
83,481,False,9279,5.800000000000001,25.753390312194824
85,493,False,9366,5.800000000000001,27.93388056755066
87,504,False,8003,5.800000000000001,23.76665186882019
79,458,False,3368,5.800000000000001,9.308288097381592
81,469,False,6784,5.800000000000001,18.500170469284058
83,481,False,7224,5.800000000000001,20.51528787612915
85,493,False,9078,5.800000000000001,26.153855323791504
82,475,False,1828,5.800000000000001,5.249734163284302
84,487,False,9611,5.800000000000001,27.60033082962036
81,469,False,8912,5.800000000000001,23.648338317871094
83,481,False,6987,5.800000000000001,21.253749132156372
80,464,False,8504,5.800000000000001,22.925605297088623
82,475,False,7517,5.800000000000001,20.218894004821777
84,487,False,10007,5.800000000000001,28.920717239379883
86,498,False,9164,5.800000000000001,27.33505344390869
83,481,False,4694,5.800000000000001,13.268080949783325
85,493,False,6278,5.800000000000001,18.032569408416748
87,504,False,5034,5.800000000000001,15.870542526245117
89,516,False,5786,5.800000000000001,18.199185609817505
86,498,False,5275,5.800000000000001,17.664414882659912
83,481,False,6482,5.800000000000001,17.63312029838562
85,493,False,10107,5.800000000000001,26.366480827331543
87,504,False,5355,5.800000000000001,15.132738828659058
89,516,False,9870,5.800000000000001,29.156262636184692
86,498,False,8498,5.800000000000001,24.3776593208313
78,452,False,4264,5.800000000000001,10.315940856933594
80,464,False,4423,5.800000000000001,12.54805874824524
82,475,False,3944,5.800000000000001,14.5348539352417
84,487,False,5979,5.800000000000001,19.000983953475952
81,469,False,6113,5.800000000000001,28.3091299533844
78,452,False,2453,5.800000000000001,9.58421277999878
80,464,False,2880,5.800000000000001,12.841982364654541
82,475,False,6489,5.800000000000001,27.21588158607483
74,429,False,4375,5.800000000000001,15.96004867553711
76,440,False,8071,5.800000000000001,29.023455381393433
73,423,False,5823,5.800000000000001,22.764098167419434
75,435,False,2335,5.800000000000001,9.403180837631226
77,446,False,5024,5.800000000000001,20.650927782058716
74,444,False,5256,6.0,25.89334535598755
76,456,False,3398,6.0,17.231131553649902
78,468,False,4470,6.0,22.04720139503479
80,480,False,5056,6.0,27.9902446269989
82,492,False,3217,6.0,19.860743761062622
74,444,False,6034,6.0,28.594045162200928
76,456,False,3352,6.0,16.970754623413086
78,468,False,4352,6.0,23.18300485610962
80,480,False,3120,6.0,24.200580596923828
82,492,False,2734,6.0,15.96571135520935
84,504,False,2435,6.0,15.533391237258911
71,426,False,2073,6.0,8.872063398361206
73,438,False,2559,6.0,12.717311143875122
75,450,False,3843,6.0,23.890970706939697
77,462,False,5143,6.0,22.776840925216675
79,474,False,3259,6.0,9.567015409469604
81,486,False,3796,6.0,10.833869934082031
83,498,False,9532,6.0,28.56597399711609
85,510,False,9589,6.0,27.45991277694702
87,522,False,8246,6.0,24.164472579956055
84,504,False,5767,6.0,16.17043375968933
81,486,False,5914,6.0,17.15419054031372
83,498,False,5092,6.0,14.201420068740845
85,510,False,5524,6.0,16.361584663391113
87,522,False,7341,6.0,21.664013624191284
89,534,False,6543,6.0,20.140011310577393
91,546,False,9241,6.0,28.23070526123047
93,558,False,5153,6.0,16.50695538520813
85,510,False,8096,6.0,23.367076873779297
82,492,False,6449,6.0,17.013545513153076
84,504,False,6239,6.0,17.751774549484253
86,516,False,4337,6.0,13.718582153320312
88,528,False,2466,6.0,7.373997926712036
90,540,False,8265,6.0,25.601072549819946
92,552,False,8273,6.0,26.330831050872803
94,564,False,9378,6.0,29.169453620910645
86,516,False,6789,6.0,19.866034269332886
83,498,False,5366,6.0,15.285579442977905
85,510,False,9494,6.0,28.165634632110596
82,492,False,9950,6.0,28.893455982208252
84,504,False,7654,6.0,21.90377187728882
81,486,False,2997,6.0,8.221538782119751
83,498,False,5135,6.0,14.414541244506836
85,510,False,6884,6.0,20.22867774963379
87,522,False,6501,6.0,18.91669726371765
89,534,False,8103,6.0,24.212672233581543
86,516,False,5330,6.0,16.14882206916809
83,498,False,6694,6.0,18.59829068183899
85,510,False,3374,6.0,9.6167573928833
82,492,False,5728,6.0,16.08100724220276
79,474,False,6109,6.0,15.976523399353027
81,486,False,3185,6.0,9.113844633102417
83,498,False,6777,6.0,19.70095419883728
85,510,False,9551,6.0,28.905953884124756
87,522,False,10362,6.0,29.253623723983765
89,534,False,6384,6.0,19.517011404037476
91,546,False,8697,6.0,26.3881778717041
93,558,False,8518,6.0,26.970731019973755
75,450,False,7740,6.0,25.867008924484253
77,462,False,3955,6.0,11.741600275039673
79,474,False,4579,6.0,12.984116792678833
81,486,False,3951,6.0,11.648783683776855
83,498,False,5486,6.0,16.569220781326294
85,510,False,8886,6.0,29.883814334869385
87,522,False,7705,6.0,24.483532905578613
89,534,False,7040,6.0,25.017189979553223
76,456,False,8681,6.0,23.23379921913147
78,468,False,4133,6.0,11.6201491355896
80,480,False,3355,6.0,9.947163105010986
82,492,False,5796,6.0,17.83224081993103
84,504,False,5030,6.0,16.510918617248535
86,516,False,8516,6.0,27.869064807891846
80,240,True,12061,3.0,4.210516691207886
83,249,True,77,3.0,0.04147815704345703
86,258,True,114,3.0,0.04398918151855469
89,267,True,81,3.0,0.06498336791992188
92,276,True,114,3.0,0.044324636459350586
95,285,True,6247,3.0,2.8914427757263184
98,294,True,24624,3.0,10.154635667800903
101,303,True,113,3.0,0.059548377990722656
104,312,True,133,3.0,0.06356382369995117
107,321,True,100,3.0,0.09778547286987305
110,330,True,204,3.0,0.15127253532409668
113,339,True,1240,3.0,0.6328656673431396
116,348,True,36997,3.0,23.722281455993652
119,357,True,110,3.0,0.05783200263977051
122,366,True,2399,3.0,1.5958125591278076
125,375,True,762,3.0,0.500544548034668
128,384,True,9360,3.0,6.768948316574097
131,393,True,180,3.0,0.11416339874267578
134,402,True,2880,3.0,1.5163183212280273
137,411,True,1425,3.0,0.9208745956420898
140,420,True,376,3.0,0.22593927383422852
143,429,True,1453,3.0,0.975818395614624
146,438,True,141,3.0,0.133070707321167
149,447,True,142,3.0,0.09901881217956543
152,456,True,6378,3.0,5.1842100620269775
155,465,True,163,3.0,0.15858030319213867
158,474,True,3104,3.0,2.652285575866699
161,483,True,189,3.0,0.19157171249389648
164,492,True,164,3.0,0.17193102836608887
167,501,True,213,3.0,0.17286086082458496
170,544,True,522,3.2,0.43916869163513184
173,553,True,9361,3.2,6.6312172412872314
169,540,True,7052,3.2,7.656310558319092
172,550,True,21973,3.2,29.037439584732056
168,537,True,7271,3.2,6.313050270080566
171,547,True,21106,3.2,20.829861640930176
167,534,True,228,3.2,0.2071092128753662
170,544,True,538,3.2,0.5731983184814453
173,553,True,1518,3.2,1.498335838317871
176,563,True,208,3.2,0.21920466423034668
179,572,True,12105,3.2,15.312978982925415
182,582,True,1578,3.2,1.7173278331756592
185,592,True,170,3.2,0.256441593170166
188,601,True,418,3.2,0.5434455871582031
191,611,True,8394,3.2,10.744913101196289
194,620,True,11151,3.2,10.290489673614502
197,630,True,182,3.2,0.251446008682251
200,640,True,1038,3.2,1.9088943004608154
196,627,True,361,3.2,0.6143937110900879
185,592,True,5217,3.2,11.182698965072632
188,601,True,175,3.2,0.34315919876098633
191,611,True,7123,3.2,12.275707483291626
187,598,True,8117,3.2,9.65584945678711
176,563,True,13257,3.2,14.621521711349487
179,572,True,193,3.2,0.2146775722503662
182,582,True,6552,3.2,6.667180061340332
185,592,True,176,3.2,0.20170831680297852
188,601,True,6310,3.2,7.260191440582275
170,544,True,18543,3.2,18.263421773910522
173,553,True,214,3.2,0.21561980247497559
155,527,True,38812,3.4,37.2421989440918
151,513,True,5498,3.4,3.8428523540496826
154,523,True,34777,3.4,39.95744252204895
157,533,True,139,3.4,0.15966224670410156
160,544,True,333,3.4,0.41437864303588867
163,554,True,959,3.4,0.8619973659515381
159,540,True,4038,3.4,3.0086262226104736
141,479,True,141,3.4,0.1534273624420166
144,489,True,243,3.4,0.21887493133544922
147,499,True,59519,3.4,43.05823874473572
150,510,True,1622,3.4,1.2112901210784912
153,520,True,11022,3.4,12.363586187362671
149,506,True,938,3.4,0.7250585556030273
152,516,True,3920,3.4,4.470963954925537
155,527,True,149,3.4,0.16026973724365234
158,537,True,7493,3.4,7.0266194343566895
154,523,True,141,3.4,0.15734362602233887
136,462,True,11659,3.4,10.711597442626953
139,472,True,141,3.4,0.1557159423828125
142,482,True,3279,3.4,2.995570182800293
145,493,True,139,3.4,0.13213253021240234
141,479,True,259,3.4,0.21281647682189941
144,489,True,227,3.4,0.2106935977935791
147,499,True,20175,3.4,19.528645753860474
143,486,True,5105,3.4,4.381413221359253
132,448,True,204,3.4,0.1665959358215332
135,459,True,1217,3.4,0.8248648643493652
138,469,True,203,3.4,0.15705490112304688
134,455,True,781,3.4,0.8692638874053955
130,442,True,37524,3.4,33.367966651916504
133,478,True,27364,3.6,23.229715824127197
136,489,True,9026,3.6,7.442836284637451
139,500,True,9331,3.6,8.99128794670105
135,486,True,40632,3.6,44.07775115966797
138,496,True,20488,3.6,20.426099061965942
134,482,True,32001,3.6,28.77198886871338
137,493,True,2066,3.6,1.9053575992584229
140,504,True,30986,3.6,34.22838068008423
143,514,True,9745,3.6,10.71665620803833
139,500,True,12253,3.6,14.991336107254028
128,460,True,23966,3.6,22.01029062271118
124,446,True,230,3.6,0.17918872833251953
120,432,True,4063,3.6,3.1996428966522217
116,417,True,163,3.6,0.09998512268066406
112,403,True,10194,3.6,9.397984981536865
115,414,True,7005,3.6,6.1284894943237305
118,424,True,433,3.6,0.323103666305542
